formula,seed,strategy,est_predicted_Tc,notes
Ir0.925Ru0.075,Ir0.925Ru0.075,Original seed,410,Base from predictor
Ir0.90Ta0.100.925Ru0.075,Ir0.925Ru0.075,Doped with Ta (0.1),448,Plasma boost via Ta
Ir0.85Ta0.150.925Ru0.075,Ir0.925Ru0.075,Doped with Ta (0.15),434,Plasma boost via Ta
Ir0.75Ta0.250.925Ru0.075,Ir0.925Ru0.075,Doped with Ta (0.25),427,Plasma boost via Ta
Ir0.70Ta0.300.925Ru0.075,Ir0.925Ru0.075,Doped with Ta (0.3),440,Plasma boost via Ta
Ir0.95W0.050.925Ru0.075,Ir0.925Ru0.075,Doped with W (0.05),458,Plasma boost via W
Ir0.85W0.150.925Ru0.075,Ir0.925Ru0.075,Doped with W (0.15),442,Plasma boost via W
Ir0.80W0.200.925Ru0.075,Ir0.925Ru0.075,Doped with W (0.2),430,Plasma boost via W
Ir0.75W0.250.925Ru0.075,Ir0.925Ru0.075,Doped with W (0.25),430,Plasma boost via W
Ir0.70W0.300.925Ru0.075,Ir0.925Ru0.075,Doped with W (0.3),443,Plasma boost via W
Ir0.85Os0.150.925Ru0.075,Ir0.925Ru0.075,Doped with Os (0.15),443,Plasma boost via Os
Ir0.75Os0.250.925Ru0.075,Ir0.925Ru0.075,Doped with Os (0.25),441,Plasma boost via Os
Ir0.70Os0.300.925Ru0.075,Ir0.925Ru0.075,Doped with Os (0.3),421,Plasma boost via Os
Ir0.95Re0.050.925Ru0.075,Ir0.925Ru0.075,Doped with Re (0.05),443,Plasma boost via Re
Ir0.80Re0.200.925Ru0.075,Ir0.925Ru0.075,Doped with Re (0.2),457,Plasma boost via Re
Ir0.75Re0.250.925Ru0.075,Ir0.925Ru0.075,Doped with Re (0.25),421,Plasma boost via Re
Ir0.70Re0.300.925Ru0.075,Ir0.925Ru0.075,Doped with Re (0.3),440,Plasma boost via Re
Ir0.95Sr0.050.925Ru0.075,Ir0.925Ru0.075,Doped with Sr (0.05),452,Plasma boost via Sr
Ir0.80Sr0.200.925Ru0.075,Ir0.925Ru0.075,Doped with Sr (0.2),463,Plasma boost via Sr
Ir0.75Sr0.250.925Ru0.075,Ir0.925Ru0.075,Doped with Sr (0.25),444,Plasma boost via Sr
Ir0.70Sr0.300.925Ru0.075,Ir0.925Ru0.075,Doped with Sr (0.3),468,Plasma boost via Sr
Ir0.95Ba0.050.925Ru0.075,Ir0.925Ru0.075,Doped with Ba (0.05),446,Plasma boost via Ba
Ir0.85Ba0.150.925Ru0.075,Ir0.925Ru0.075,Doped with Ba (0.15),447,Plasma boost via Ba
Ir0.90Ce0.100.925Ru0.075,Ir0.925Ru0.075,Doped with Ce (0.1),422,Plasma boost via Ce
Ir0.85Ce0.150.925Ru0.075,Ir0.925Ru0.075,Doped with Ce (0.15),456,Plasma boost via Ce
Ir0.75Ce0.250.925Ru0.075,Ir0.925Ru0.075,Doped with Ce (0.25),440,Plasma boost via Ce
Ir0.70Ce0.300.925Ru0.075,Ir0.925Ru0.075,Doped with Ce (0.3),428,Plasma boost via Ce
Ir0.95Si0.050.925Ru0.075,Ir0.925Ru0.075,Doped with Si (0.05),458,Plasma boost via Si
Ir0.90Si0.100.925Ru0.075,Ir0.925Ru0.075,Doped with Si (0.1),437,Plasma boost via Si
